Collaborator review  2026-08-01 15:18:53
Range: HEAD..origin/relaunch  (2 collaborator commit(s))

==============================================================================
commit 4f91112fed3d7add4a41d631575a9bc9e262d90b
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Sat Aug 1 22:34:21 2026 +0100

    feat(relaunch/endgame): progression dungeon rewards, trust ciphers, and spell fixes
    
    Add silt/accolade payouts and harder tuning for Challenge/Progression dungeons; fix Fei'Yin and Crawler's Nest reachability. Gate Aeonic Stage II on all Geas T3-T4 NMs once. Wire trust cipher usable items, Cornelia/Matsui-P, and block mob-only spells from Character Upgrader. Tune prestige/rebirth/forges, hunt NM respawns, and trust AI.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/exports/trust_cipher_drop_proposal.csv b/exports/trust_cipher_drop_proposal.csv
new file mode 100644
index 0000000000..ce497b24c9
--- /dev/null
+++ b/exports/trust_cipher_drop_proposal.csv
@@ -0,0 +1,123 @@
+∩╗┐item_id,trust_name,spell_id,unlock_method,nm_label,mob_groups_name,content_pool,band,drop_pct,notes
+,Shantotto,896,starter,,,Character creation,,,Free at login ├óΓé¼ΓÇ¥ only non-NM unlock
+,Kupipi,898,starter,,,Character creation,,,Free at login ├óΓé¼ΓÇ¥ only non-NM unlock
+,Trion,905,starter,,,Character creation,,,Free at login ├óΓé¼ΓÇ¥ only non-NM unlock
+,Tenzen,908,starter,,,Character creation,,,Free at login; cipher 10114 must NOT drop
+,Naji,897,direct_spell_grant,Arimaspi,Arimaspi,Abyssea Marks T1,D1,15,No cipher item
+,Ayame,900,direct_spell_grant,Jester Malatrix,Jester_Malatrix,Unity Wanted T1,D1,15,No cipher item
+,Meat (Excenmille),899,void_keeper,,,Void Keeper,,10M,50 trusts collected + 10M gil
+,Gemma (Nanaa Mihgo),901,void_keeper,,,Void Keeper,,10M,60 trusts collected + 10M gil
+,Corvus (Curilla),902,void_keeper,,,Void Keeper,,10M,40 trusts collected + 10M gil
+,Volker,903,direct_spell_grant,Maahes,Maahes,Abyssea Marks T2,D2,13,No cipher item
+,Ajido-Marujido,904,direct_spell_grant,Immanibugard,Immanibugard,Unity Wanted T1,D1,15,No cipher item
+10112,Zeid,906,cipher_drop,Nidhogg,Nidhogg,Hunting League Rank IV,D3,11,
+10113,Lion,907,cipher_drop,Seiryu,Seiryu,Reforge Sky [III],D3,11,
+10115,Mihli Aliapoh,909,cipher_drop,Valkurm Emperor,Valkurm_Emperor,Hunting League Rank I,D1,15,
+10116,Valaineral,910,cipher_drop,Alfard,Alfard,Abyssea Marks T3,D3,11,Was Prestige trial ├óΓé¼ΓÇ¥ moved to Abyssea
+10117,Joachim,911,cipher_drop,Vrtra,Vrtra,Hunting League Rank III,D2,13,NOTABLE
+10118,Naja Salaheem,912,cipher_drop,Leaping Lizzy,Leaping_Lizzy,Hunting League Rank I,D1,15,
+,Prishe,913,direct_spell_grant,Sirrush,Sirrush,Abyssea Marks T2,D2,13,No cipher item
+,Ulmia,914,direct_spell_grant,Pandemonium Warden,Pandemonium_Warden,Hunting League Rank V,D4,9,CORE ├óΓé¼ΓÇ¥ no cipher item
+,Shikaree Z,915,direct_spell_grant,Largantua,Largantua,Unity Wanted T2,D2,13,No cipher item
+,Cherukiki,916,direct_spell_grant,Bloodguzzler,Bloodguzzler,Abyssea Marks T1,D1,15,No cipher item
+,Iron Eater,917,direct_spell_grant,Blazing Eruca,Blazing_Eruca,Abyssea Marks T2,D2,13,No cipher item
+,Gessho,918,direct_spell_grant,Simurgh,Simurgh,Hunting League Rank III,D2,13,NOTABLE ├óΓé¼ΓÇ¥ no cipher item
+,Gadalar,919,direct_spell_grant,Garbage Gel,Garbage_Gel,Unity Wanted T2,D2,13,No cipher item
+10119,Rainemard,920,cipher_drop,King Behemoth,King_Behemoth,Hunting League Rank IV,D3,11,
